Selection ID,Study ID,Title,Year,Authors,Venue Acronym,Venue Type,Drive URL,DOI,Main contribution,Robotic platform,ROS ecosystem level,Communication paradigm,Quality attributes considered,Context,Study,Validity,Rigor,Type of robot,Cardinality,Application field,ROS version,Knowledge area,Subjects,Context,Scale,Research method,Industrial relevance,Research strategy,Research method,Future challenges and limitations
S236,S17,Mining the usage patterns of ROS primitives,2017,"Santos, André; Cunha, Alcino; Macedo, Nuno; Arrais, Rafael; dos Santos, Filipe Neves",IROS,Conference,https://drive.google.com/file/d/11qTOerzKBX3uzYHe2MllUYN-ixLrIenA/view?usp=sharing,10.1109/IROS.2017.8206237,model,no hardware,filesystem,not specified,"security,usability,reliability",1,0.5,0.5,2,-,-,-,ROS1,"software design,software engineering models and methods",0,0,0,0,0,philosophical paper,mining software repository,"further validation,support for more reference sources,lack of generalization"
S349,S18,ROSRV: Runtime Verification for Robots,2014,"Huang, Jeff; Erdogan, Cansu; Zhang, Yi; Moore, Brandon; Luo, Qingzhou; Sundaresan, Aravind; Rosu, Grigore",Runtime Verification,Conference,https://drive.google.com/file/d/1LAgH_I2dbn7DECjuA_j9hXhWShSGGe_z/view?usp=sharing,10.1007/978-3-319-11164-3_20,method,Landshark,computation graph,topics,"security,reliability",0.5,0,0.5,1,-,-,-,ROS1,"software quality,software requirements",1,0,0,0,1,proposal of a solution,simulation-based experiment,"performance optimization,evaluation of quality attributes"
S362,S19,Evaluating impact in the ROS ecosystem,2015,"Curran, William; Thornton, Thomas; Arvey, Benjamin; Smart, William D.",ICRA,Conference,https://drive.google.com/file/d/14u6Mkfk1cHrMcDdOxGPNgYe_saoKwx6i/view?usp=sharing,10.1109/ICRA.2015.7140071,method,no hardware,community,not specified,usability,0.5,0,0,0.5,-,-,-,ROS1,"software quality,software requirements",0,0,0,0,0,evaluation research,lab experiment,-
S387,S20,Exploring the performance of ROS2,2016,"Maruyama, Yuya; Kato, Shinpei; Azumi, Takuya",EMSOFT,Conference,https://drive.google.com/file/d/1p44Uir1gRW3pZ8w2WZlHOHz1tPhhFU45/view?usp=sharing,10.1145/2968478.2968502,model,RaspberryPi,computation graph,"topics,shared memory",performance efficiency,1,0.5,0,1.5,fixed,multiple,Multiple areas,ROS2,software quality,1,1,0,0,2,evaluation research,lab experiment,"performance optimization,further validation,multi-platform support"
S409,S21,Code duplication in ROS launchfiles,2015,"Estefo, Pablo; Robbes, Romain; Fabry, Johan",SCCC,Conference,https://drive.google.com/file/d/1sU35UHxRuYyF4JW7gPeohJ3J8Gzry3Iy/view?usp=sharing,10.1109/SCCC.2015.7416575,method,no hardware,filesystem,not specified,"maintainability,usability",0.5,1,0,1.5,-,-,-,ROS1,"software quality,software engineering models and methods",1,1,1,0,3,proposal of a solution,mining software repository,"support for more reference sources,further validation"
S431,S22,Model-based integration testing of ROS packages: A mobile robot case study,2015,"Ernits, Juhan; Halling, Evelin; Kanter, Gert; Vain, Jüri",ECMR,Conference,https://drive.google.com/file/d/1N6qxmYHYD6Bj_nrmXy_SzYzF2BrwGeMF/view?usp=sharing,10.1109/ECMR.2015.7324210,method,no hardware,filesystem,topics,reliability,1,1,0,2,terrestrial,single,Navigation task,ROS1,"software testing,software quality",1,1,0,0,2,proposal of a solution,simulation-based experiment,support for complex specification
S507,S23,Flexible Navigation: Finite state machine-based integrated navigation and control for ROS enabled robots,2017,"Conner, David C.; Willis, Justin",SoutheastCon,Conference,https://drive.google.com/file/d/1t-6oyXgUEfJdNbrdCdKo1tXVKrGF8-BY/view?usp=sharing,10.1109/SECON.2017.7925266,"package,method",Turtlebot,filesystem,not specified,functional suitability,0.5,1,0,1.5,terrestrial,single,Navigation task,ROS1,"engineering foundations,software requirements",1,1,0,0,2,proposal of a solution,lab experiment,"enable self-adaptation,support for complex specification,automation"
S516,S24,A Study on ROS Vulnerabilities and Countermeasure,2017,"Jeong, Se-Yeon; Choi, I-Ju; Kim, Yeong-Jin; Shin, Yong-Min; Han, Jeong-Hun; Jung, Goo-Hong; Kim, Kyoung-Gon",HRI,Conference,https://drive.google.com/file/d/1JSa0gh0PqgeWd60rLj4kAtQL_B3BRbW5/view?usp=sharing,10.1145/3029798.3038437,method,no hardware,filesystem,not specified,security,0.5,0,0,0.5,-,-,-,ROS1,software quality,1,0,0,0,1,evaluation research,lab experiment,multi-platform support
S633,S25,Applying Software Static Analysis to ROS: The Case Study of the FASTEN European Project,2020,"Neto, Tiago; Arrais, Rafael; Sousa, Armando; Santos, André; Veiga, Germano",ROBOT,Conference,https://drive.google.com/file/d/1fuCU_-A5MXxs00UxsnhaIjycIWnYZUHz/view?usp=sharing,10.1007/978-3-030-35990-4_51,method,FASTEN/Embraer Prototype,filesystem,topics,maintainability,0.5,0.5,0,1,terrestrial,single,Self-driving vehicle,ROS1,"software quality,software maintenance",1,1,0,0,2,evaluation research,real deployment,multi-platform support
S696,S26,From High-Level Task Specification to Robot Operating System (ROS) Implementation,2017,"Wong, Kai Weng; Kress-Gazit, Hadas",IRC,Conference,https://drive.google.com/file/d/1xuRz9LK_eGjT4ZNsI7EwIKQuUEJB2Vnu/view?usp=sharing,10.1109/IRC.2017.18,method,youBot,computation graph,topics,"reliability,functional suitability",0.5,0.5,0,1,terrestrial,single,Navigation task,ROS1,software design,1,1,0,0,2,proposal of a solution,lab experiment,"support for more reference sources,further validation,support for complex specification"
S1204,S27,Using AADL to Model and Develop ROS-Based Robotic Application,2017,"Bardaro, Gianluca; Matteucci, Matteo",IRC,Conference,https://drive.google.com/file/d/1GlU-JwxxrVsapumbgSOzy_63g86FTjRs/view?usp=sharing,10.1109/IRC.2017.59,"model,method",no hardware,filesystem,not specified,"reliability,functional suitability",1,0.5,0,1.5,-,-,-,ROS1,"software design,software engineering models and methods",1,0,0,0,1,proposal of a solution,lab experiment,-
S1381,S28,Rate impact analysis in robotic systems,2017,"Sharma, Nishant; Elbaum, Sebastian; Detweiler, Carrick",ICRA,Conference,https://drive.google.com/file/d/1MaoBZXZMtdTcvSDZphpO-M5cKADiy2AB/view?usp=sharing,10.1109/ICRA.2017.7989240,method,"Care-O-bot-4, PR2, H2OS",filesystem,not specified,performance efficiency,1,1,0,2,-,single,"Home service,Self-driving vehicle,Navigation task,Unmanned aerial vehicle",ROS1,"software quality,software design,software maintenance",1,1,1,0,3,evaluation research,real deployment,"lack of generalization,further validation,support for complex specification"
S1480,S29,A Case Study on Improving the Software Dependability of a ROS Path Planner for Steep Slope Vineyards,2021,"Santos, Luís Carlos; Santos, André; Santos, Filipe Neves; Valente, António",Robotics,Journal,https://drive.google.com/file/d/1AXxQI08Wbdy4xdkZKNUJHLUfhv6aS_Wu/view?usp=sharing,10.3390/robotics10030103,method,AgroBit Mowing,filesystem,not specified,"reliability,functional suitability",1,0.5,0,1.5,terrestrial,single,Navigation task,ROS1,"software testing,software quality",1,1,0,0,2,proposal of a solution,real deployment,"support for complex specification,multi-platform support,performance optimization"
S1693,S30,Comprehensive Simulation of Quadrotor UAVs Using ROS and Gazebo,2012,"Meyer, Johannes; Sendobry, Alexander; Kohlbrecher, Stefan; Klingauf, Uwe; von Stryk, Oskar",SIMPAR,Conference,https://drive.google.com/file/d/1tpvk6X3WqrwyTahlxq8JHDnJr9rXLO2j/view?usp=sharing,10.1007/978-3-642-34327-8_36,method,no hardware,filesystem,not specified,performance efficiency,0.5,0.5,0,1,airborne,single,Unmanned aerial vehicle,ROS1,software construction,1,0,0,0,1,evaluation research,simulation-based experiment,further validation
S1486,S31,Compositional Design of Multi-Robot Systems Control Software on ROS,2019,"Spellini, Stefano; Lora, Michele; Fummi, Franco; Chattopadhyay, Sudipta",TECS,Journal,https://drive.google.com/file/d/1EgkUJd29kKYIxU53UKzD6GCqZAxRYGB3/view?usp=sharing,10.1145/3358197,method,no hardware,filesystem,topics,"performance efficiency,reliability",0.5,0.5,0,1,terrestrial,multiple,Navigation task,ROS1,"software design,software engineering models and methods",0,0,0,0,0,proposal of a solution,simulation-based experiment,-
